Exclusions,Description/Naming Convention,Report Type,Standard,Department,Relative Path,Class
"7CL, FCC, LB1, LB2, FWW, FWC, SFS, SFT, GPC",Tip Detail MMDDYY,CAR,b,Revenue Audit,Vault_Cage/Tip Reports,1
,Cashier OS DETAIL MMDDYY,CDA,b,Revenue Audit,Vault_Cage/Cashier Reports,1
,Cashier OS SUMMARY MMDDYY,CDA,b,Revenue Audit,Vault_Cage/Cashier Reports,1
,Flash DAILY MMDDYY,CDA,b,Revenue Audit,Finance/Daily Reports/Daily Flash Reports,1
"FWC, FWW, KCM, KCS, 7CL, FCC, LB1, LB2, SFS, SFT",Flash DAILY INPUT MMDDYY,CDA,b,Revenue Audit,Finance/Daily Reports/Daily Flash Reports,1
"LB1, LB2, FWW, FWC, SFT, GPC, KCS",TG Daily Perf x Table MMDDYY,CDA,b,Revenue Audit,Table_Card Games/Table Games,1
"LB1, LB2, FWW, FWC, SFT, GPC, KCS",TG Perf Analysis MMDDYY,CDA,b,Revenue Audit,Table_Card Games/Table Games,1
"LB1, LB2, FWW, FWC, SFT, GPC, KCS",TG Monthly Perf Trend by Table MMDDYY,CDA,b,Revenue Audit,Table_Card Games/Table Games/YYYY Fiscal,2
"7CL, LB1, LB2, FWW, FWC, SFS, SFT, GPC, KCM, KCS",WTW MMDDYY,CDA,b,Revenue Audit,Bingo/WTW Reports,2
"LB1, LB2, FWW, FWC, GPC, KCM, KCS",Complimentary Items by Serial MMDDYY,CDA,b,Revenue Audit,Internal Audit/Complimentaries/YYYY Fiscal,2
"LB1, LB2, FWW, FWC, GPC, KCM, KCS",Complimentary Items by Customer MMDDYY,CDA,b,Revenue Audit,Internal Audit/Complimentaries/YYYY Fiscal,2
"LB1, LB2, FWW, FWC, GPC, KCM, KCS",Complimentary Items by Authorizer MMDDYY,CDA,b,Revenue Audit,Internal Audit/Complimentaries/YYYY Fiscal,2
,VC Daily Audit MMDDYY,CDA,c,Revenue Audit,Internal Audit/Audit Checklists/Vault_Cage/YYYY Fiscal/Month,2
"FWW, FWC, SFS, SFT, GPC",Cashier System Daily Audit MMDDYY,CDA,c,Revenue Audit,Internal Audit/Audit Checklists/Vault_Cage/YYYY Fiscal/Month,2
,Daily BOH Audit Packet MMDDYY,CDA,c,Revenue Audit,Internal Audit/Audit Checklists/Machine Accounting/YYYY Fiscal/Month,2
,Daily BOH Audit Packet MMDDYY X,CDA,c,Revenue Audit,Internal Audit/Audit Checklists/Machine Accounting/YYYY Fiscal/Month,2
,SC Audit Checklist MMDDYY,CDA,c,Revenue Audit,Internal Audit/Audit Checklists/Soft Count/YYYY Fiscal/Month,2
"LB1, LB2, FWW, FWC, SFT, GPC, KCS",BJ Daily Audit MMDDYY,CDA,c,Revenue Audit,Internal Audit/Audit Checklists/Table_Card Games/Table Games/YYYY Fiscal/Month,2
"7CL, LB1, LB2, FWW, FWC, SFS, SFT, GPC, KCM, KCS",Bingo Audit Checklist MMDDYY,CDA,c,Revenue Audit,Internal Audit/Audit Checklists/Bingo/YYYY Fiscal/Month,2
"LB1, LB2, FWW, FWC, GPC, KCM, KCS",Comp MMDDYY,CDA,c,Revenue Audit,Internal Audit/Audit Checklists/Complimentary/YYYY Fiscal/Month,2
LB2,Promo MMDDYY,CDA,c,Revenue Audit,Internal Audit/Audit Checklists/Promotions/YYYY Fiscal/Month,2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
